Juvenile Dispositions By District,,,,,,
City of Chicago,,,,,,
2014,,,,,,
Year,District,Disposition Description,Female,Male,Unknown,Total
2014,1,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST), 2 , 2 , 0 , 4 
,,DETAINED (DETENTION CENTER), 9 , 29 , 0 , 38 
,,DETAINED (HOME CONFINEMENT), 4 , 17 , 0 , 21 
,,FORMAL ADJUSTMENT (REFERRED TO AGENCY), 0 , 1 , 0 , 1 
,,FORMAL ADJUSTMENT (RELEASED TO PARENT), 15 , 3 , 0 , 18 
,,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 2 , 1 , 0 , 3 
,,INFORMAL ADJUSTMENT (REFERRED TO AGENCY), 1 , 2 , 0 , 3 
,,INFORMAL ADJUSTMENT (RELEASED TO PARENT), 45 , 36 , 0 , 81 
,,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 11 , 9 , 0 , 20 
,,NON-SECURED (HOME CONFINEMENT), 1 , 2 , 0 , 3 
,,NON-SECURED (SUARA CENTER - MALE), 0 , 1 , 0 , 1 
,,PROCESSES WITH PRIOR ADULT CONVICTION, 0 , 1 , 0 , 1 
,,REFERED TO COURT, 80 , 134 , 0 , 214 
,,RELEASED WITHOUT CHARGING, 0 , 2 , 0 , 2 
,2,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST), 0 , 4 , 0 , 4 
,,DETAINED (DETENTION CENTER), 11 , 115 , 0 , 126 
,,DETAINED (HOME CONFINEMENT), 2 , 8 , 0 , 10 
,,DETAINED (SUARA CENTER), 2 , 5 , 0 , 7 
,,FORMAL ADJUSTMENT (RELEASED TO PARENT), 0 , 2 , 0 , 2 
,,FORMAL ADJUSTMENT (SCI - CASE MANAGEMENT), 1 , 1 , 0 , 2 
,,INFORMAL ADJUSTMENT (REFERRED TO AGENCY), 1 , 1 , 0 , 2 
,,INFORMAL ADJUSTMENT (RELEASED TO PARENT), 36 , 92 , 0 , 128 
,,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 14 , 36 , 0 , 50 
,,INFORMAL ADJUSTMENT (SCI - CASE MANAGEMENT), 23 , 73 , 0 , 96 
,,NON-SECURED (HOME CONFINEMENT), 3 , 24 , 0 , 27 
,,NON-SECURED (SUARA CENTER - MALE), 1 , 2 , 0 , 3 
,,REFERED TO COURT, 82 , 324 , 0 , 406 
,,REFERED TO COURT (SCI REFUSAL), 0 , 2 , 0 , 2 
,,RELEASED WITHOUT CHARGING, 0 , 1 , 0 , 1 
,,REPROCESSED AS AN ADULT, 0 , 1 , 0 , 1 
,3,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST), 0 , 10 , 0 , 10 
,,DETAINED (DETENTION CENTER), 20 , 159 , 0 , 179 
,,DETAINED (HOME CONFINEMENT), 8 , 52 , 0 , 60 
,,DETAINED (SUARA CENTER), 11 , 19 , 0 , 30 
,,FORMAL ADJUSTMENT (RELEASED TO PARENT), 6 , 9 , 0 , 15 
,,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 1 , 0 , 0 , 1 
,,INFORMAL ADJUSTMENT (RELEASED TO PARENT), 19 , 108 , 0 , 127 
,,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 4 , 14 , 0 , 18 
,,NON-SECURED (HOME CONFINEMENT), 2 , 18 , 0 , 20 
,,NON-SECURED (SUARA CENTER - MALE), 0 , 1 , 0 , 1 
,,REFERED TO COURT, 99 , 416 , 0 , 515 
,,REPROCESSED AS AN ADULT, 0 , 1 , 0 , 1 
,4,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST), 0 , 6 , 0 , 6 
,,DETAINED (DETENTION CENTER), 11 , 150 , 0 , 161 
,,DETAINED (HOME CONFINEMENT), 2 , 22 , 0 , 24 
,,DETAINED (SUARA CENTER), 9 , 20 , 0 , 29 
,,FORMAL ADJUSTMENT (REFERRED TO AGENCY), 1 , 8 , 0 , 9 
,,FORMAL ADJUSTMENT (RELEASED TO PARENT), 5 , 3 , 0 , 8 
,,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 1 , 4 , 0 , 5 
,,INFORMAL ADJUSTMENT (REFERRED TO AGENCY), 24 , 38 , 0 , 62 
,,INFORMAL ADJUSTMENT (RELEASED TO PARENT), 18 , 113 , 0 , 131 
,,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT), 8 , 59 , 0 , 67 
,,NON-SECURED (HOME CONFINEMENT), 5 , 50 , 0 , 55 
,,NON-SECURED (SUARA CENTER - MALE), 1 , 9 , 0 , 10 
,,PROCESSES WITH PRIOR ADULT CONVICTION, 0 , 2 , 0 , 2 
,,REFERED TO COURT, 152 , 588 , 0 , 740 
