Arrests by Charge Type,,,,,,,,,,
City of Chicago,,,,,,,,,,
2014,,,,,,,,,,
,,,Juvenile,,,,Adult,,,
Year,District,Offense Description,Felony,Misdemeanor,Other,Total,Felony,Misdemeanor,Other,Total
2014,1,AGGRAVATED ASSAULT (INDEX), 2 , 6 , 0 , 8 , 1 , 32 , 0 , 33 
2014,1,AGGRAVATED BATTERY (INDEX), 4 , 0 , 0 , 4 , 25 , 0 , 0 , 25 
2014,1,BURGLARY (INDEX), 10 , 0 , 0 , 10 , 22 , 0 , 0 , 22 
2014,1,CRIMINAL SEXUAL ASSAULT (INDEX), 1 , 0 , 0 , 1 , 7 , 0 , 0 , 7 
2014,1,DISORDERLY CONDUCT, 2 , 24 , 6 , 32 , 0 , 89 , 397 , 486 
2014,1,DRIVING UNDER  THE INFLUENCE, 0 , 0 , 0 , 0 , 3 , 26 , 0 , 29 
2014,1,DRUG ABUSE VIOLATIONS, 2 , 15 , 0 , 17 , 92 , 115 , 4 , 211 
2014,1,FORGERY AND COUNTERFEITING, 0 , 0 , 0 , 0 , 15 , 2 , 0 , 17 
2014,1,FRAUD, 0 , 0 , 0 , 0 , 27 , 7 , 0 , 34 
2014,1,GAMBLING, 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 
2014,1,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 1 , 0 , 0 , 1 , 7 , 0 , 0 , 7 
2014,1,LARCENY - THEFT (INDEX), 12 , 172 , 0 , 184 , 362 , 817 , 5 ," 1,184 "
2014,1,LIQUOR LAWS, 0 , 0 , 0 , 0 , 0 , 3 , 1 , 4 
2014,1,MISCELLANEOUS MUNICIPAL CODE  VIOLATIONS, 0 , 0 , 2 , 2 , 0 , 0 , 657 , 657 
2014,1,MISCELLANEOUS NON-INDEX OFFENSES, 0 , 42 , 0 , 42 , 12 , 789 , 32 , 833 
2014,1,MOTOR VEHICLE THEFT (INDEX), 4 , 1 , 0 , 5 , 1 , 0 , 0 , 1 
2014,1,OFFENSES AGAINST FAMILY  AND CHILDREN 1  INVOLVING CHILDREN, 0 , 0 , 0 , 0 , 0 , 4 , 1 , 5 
2014,1,PROSTITUTION, 0 , 0 , 0 , 0 , 0 , 21 , 2 , 23 
2014,1,ROBBERY (INDEX), 25 , 0 , 0 , 25 , 25 , 0 , 0 , 25 
2014,1,SEX OFFENSE - CRIMINAL SEXUAL ABUSE, 0 , 0 , 0 , 0 , 5 , 7 , 25 , 37 
2014,1,SIMPLE ASSAULT, 0 , 4 , 0 , 4 , 2 , 135 , 0 , 137 
2014,1,SIMPLE  BATTERY, 0 , 52 , 0 , 52 , 1 , 412 , 0 , 413 
2014,1,TRAFFIC VIOLATIONS, 1 , 0 , 3 , 4 , 6 , 31 , 61 , 98 
2014,1,VANDALISM, 1 , 10 , 4 , 15 , 5 , 75 , 3 , 83 
2014,1,WARRANT ARRESTS, 0 , 0 , 12 , 12 , 0 , 0 , 468 , 468 
2014,1,WEAPONS, 5 , 0 , 1 , 6 , 11 , 9 , 5 , 25 
2014,2,AGGRAVATED ASSAULT (INDEX), 0 , 18 , 0 , 18 , 4 , 47 , 0 , 51 
2014,2,AGGRAVATED BATTERY (INDEX), 15 , 0 , 0 , 15 , 48 , 0 , 0 , 48 
2014,2,ARSON  (INDEX), 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,2,BURGLARY (INDEX), 30 , 0 , 0 , 30 , 24 , 0 , 0 , 24 
2014,2,CRIMINAL SEXUAL ASSAULT (INDEX), 8 , 0 , 0 , 8 , 26 , 0 , 0 , 26 
2014,2,DISORDERLY CONDUCT, 4 , 99 , 11 , 114 , 1 , 69 , 202 , 272 
2014,2,DRIVING UNDER THE INFLUENCE, 0 , 0 , 0 , 0 , 2 , 52 , 0 , 54 
2014,2,DRUG ABUSE VIOLATIONS, 9 , 77 , 0 , 86 , 388 , 425 , 1 , 814 
2014,2,FORGERY AND COUNTERFEITING, 2 , 0 , 0 , 2 , 9 , 3 , 0 , 12 
2014,2,FRAUD, 0 , 0 , 0 , 0 , 7 , 2 , 0 , 9 
2014,2,GAMBLING, 0 , 2 , 0 , 2 , 0 , 7 , 9 , 16 
2014,2,HOMICIDE - 1ST OR 2ND DEGREE (INDEX), 3 , 0 , 0 , 3 , 28 , 0 , 0 , 28 
2014,2,INVOLUNTARY MANSLAUGHTER 1  RECKLESS HOMICIDE W1 VEHICLE, 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 
2014,2,LARCENY - THEFT (INDEX), 24 , 64 , 1 , 89 , 50 , 202 , 3 , 255 
2014,2,LIQUOR  LAWS, 0 , 0 , 1 , 1 , 0 , 0 , 3 , 3 
