dist_num,dist_name,disposition,total
1,Central,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST),4
1,Central,DETAINED (DETENTION CENTER),38
1,Central,DETAINED (HOME CONFINEMENT),21
1,Central,FORMAL ADJUSTMENT (REFERRED TO AGENCY),1
1,Central,FORMAL ADJUSTMENT (RELEASED TO PARENT),18
1,Central,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),3
1,Central,INFORMAL ADJUSTMENT (REFERRED TO AGENCY),3
1,Central,INFORMAL ADJUSTMENT (RELEASED TO PARENT),81
1,Central,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),20
1,Central,NON-SECURED (HOME CONFINEMENT),3
1,Central,NON-SECURED (SUARA CENTER - MALE),1
1,Central,PROCESSES WITH PRIOR ADULT CONVICTION,1
1,Central,REFERED TO COURT,214
1,Central,RELEASED WITHOUT CHARGING,2
2,Wentworth,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST),4
2,Wentworth,DETAINED (DETENTION CENTER),126
2,Wentworth,DETAINED (HOME CONFINEMENT),10
2,Wentworth,DETAINED (SUARA CENTER),7
2,Wentworth,FORMAL ADJUSTMENT (RELEASED TO PARENT),2
2,Wentworth,FORMAL ADJUSTMENT (SCI - CASE MANAGEMENT),2
2,Wentworth,INFORMAL ADJUSTMENT (REFERRED TO AGENCY),2
2,Wentworth,INFORMAL ADJUSTMENT (RELEASED TO PARENT),128
2,Wentworth,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),50
2,Wentworth,INFORMAL ADJUSTMENT (SCI - CASE MANAGEMENT),96
2,Wentworth,NON-SECURED (HOME CONFINEMENT),27
2,Wentworth,NON-SECURED (SUARA CENTER - MALE),3
2,Wentworth,REFERED TO COURT,406
2,Wentworth,REFERED TO COURT (SCI REFUSAL),2
2,Wentworth,RELEASED WITHOUT CHARGING,1
2,Wentworth,REPROCESSED AS AN ADULT,1
3,Grand Crossing,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST),10
3,Grand Crossing,DETAINED (DETENTION CENTER),179
3,Grand Crossing,DETAINED (HOME CONFINEMENT),60
3,Grand Crossing,DETAINED (SUARA CENTER),30
3,Grand Crossing,FORMAL ADJUSTMENT (RELEASED TO PARENT),15
3,Grand Crossing,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),1
3,Grand Crossing,INFORMAL ADJUSTMENT (RELEASED TO PARENT),127
3,Grand Crossing,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),18
3,Grand Crossing,NON-SECURED (HOME CONFINEMENT),20
3,Grand Crossing,NON-SECURED (SUARA CENTER - MALE),1
3,Grand Crossing,REFERED TO COURT,515
3,Grand Crossing,REPROCESSED AS AN ADULT,1
4,South Chicago,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST),6
4,South Chicago,DETAINED (DETENTION CENTER),161
4,South Chicago,DETAINED (HOME CONFINEMENT),24
4,South Chicago,DETAINED (SUARA CENTER),29
4,South Chicago,FORMAL ADJUSTMENT (REFERRED TO AGENCY),9
4,South Chicago,FORMAL ADJUSTMENT (RELEASED TO PARENT),8
4,South Chicago,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),5
4,South Chicago,INFORMAL ADJUSTMENT (REFERRED TO AGENCY),62
4,South Chicago,INFORMAL ADJUSTMENT (RELEASED TO PARENT),131
4,South Chicago,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),67
4,South Chicago,NON-SECURED (HOME CONFINEMENT),55
4,South Chicago,NON-SECURED (SUARA CENTER - MALE),10
4,South Chicago,PROCESSES WITH PRIOR ADULT CONVICTION,2
4,South Chicago,REFERED TO COURT,740
4,South Chicago,RELEASED WITHOUT CHARGING,3
5,Calumet,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST),6
5,Calumet,DETAINED (DETENTION CENTER),171
5,Calumet,DETAINED (HOME CONFINEMENT),30
5,Calumet,DETAINED (SUARA CENTER),25
5,Calumet,FORMAL ADJUSTMENT (REFERRED TO AGENCY),22
5,Calumet,FORMAL ADJUSTMENT (RELEASED TO PARENT),9
5,Calumet,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),4
5,Calumet,INFORMAL ADJUSTMENT (REFERRED TO AGENCY),50
5,Calumet,INFORMAL ADJUSTMENT (RELEASED TO PARENT),101
5,Calumet,INFORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),42
5,Calumet,NON-SECURED (HOME CONFINEMENT),47
5,Calumet,NON-SECURED (NEON CENTER - FEMALE),1
5,Calumet,NON-SECURED (SUARA CENTER - MALE),5
5,Calumet,REFERED TO COURT,516
5,Calumet,RELEASED WITHOUT CHARGING,2
5,Calumet,REPROCESSED AS AN ADULT,4
6,Gresham,DETAINED (ADULT PROCESSED ON JUVENILE WARRANT OR ARREST),14
6,Gresham,DETAINED (DETENTION CENTER),160
6,Gresham,DETAINED (HOME CONFINEMENT),35
6,Gresham,DETAINED (SUARA CENTER),31
6,Gresham,FORMAL ADJUSTMENT (REFERRED TO AGENCY),18
6,Gresham,FORMAL ADJUSTMENT (RELEASED TO PARENT),4
6,Gresham,FORMAL ADJUSTMENT (RELEASED TO RESPONSIBLE ADULT),3
6,Gresham,INFORMAL ADJUSTMENT (REFERRED TO AGENCY),35
